region,district_261,shap_illiteracy_rate,shap_uninsured_rate,shap_unemployment_rate,shap_female_15_64_share,shap_lat,shap_lon
Ahafo,Asunafo North Municipal,-1.3483807890069661,-3.7196549439058466,-0.6173352671703656,1.5594111632803445,-0.043494573380370834,-0.3174700831555266
Ahafo,Asunafo South,-0.4991179899996797,1.807056000361504,-1.1992970635604143,0.9341293433629891,-0.5022629956784774,-0.5197776748080325
Ahafo,Asutifi North,-1.7961086020570092,-2.872288520266536,-0.5132417825498946,1.578189062776247,-0.034710752100935716,-0.21179660116080418
Ahafo,Asutifi South,-0.5113495398150655,-1.7692800655898433,-0.5128106583571288,0.9400107148112208,-0.376076747929182,-0.39259750511301894
Ahafo,Tano North Municipal,-3.441302263369365,-2.7710711655760334,-0.5887746347282037,0.8298101131456855,-0.2369681415010774,-0.48770904302096163
Ahafo,Tano South Municipal,-0.7002953527900659,-2.8441039121156706,-0.6449740420801249,0.7210874353921818,-0.3590618223963159,-0.40535230578674125
Ashanti,Adansi Asokwa,0.8774323123511648,2.5173519171068044,-0.2762755410975285,1.375721299906518,-0.29026418299589707,0.07282795443346106
Ashanti,Adansi North,-5.233653892715971,-0.2994448677872309,-0.3460778555477585,-0.542213004791261,-0.38228657171283154,-0.6588997192725861
Ashanti,Adansi South,0.79319464932044,2.6788970847913003,-0.544701977891151,1.4699901929538806,-0.0753476853981917,0.0811358616088788
Ashanti,Afigya Kwabre North,-1.6659130413084136,0.12825798880406394,-0.3769116522419309,1.085794139645328,-0.35158494971665644,-0.4980517881559286
Ashanti,Afigya Kwabre South,-10.797274267459695,-0.6975119372006812,-0.47566786172704384,1.00327410966926,-0.5458798683576276,-0.6074597796331028
Ashanti,Ahafo Ano North Municipal,-1.3816236326805864,0.4447351100279909,-0.9826197832497258,1.0918615393022575,-0.36661148645101815,-0.49378342680482956
Ashanti,Ahafo Ano South East,4.905307076438133,0.3141222013383308,-1.212028303105288,1.1416919447989686,-0.8417502360402223,-0.4240745721509846
Ashanti,Ahafo Ano South West,4.42196864228111,0.9000427139503382,-1.0876657395243794,1.0254158135923455,-0.7260000400144274,-0.32823192739470464
Ashanti,Akrofuom,1.5144751063355117,2.4766057645957624,-0.2936259324801958,1.75442929960747,-0.16422827808192098,-0.0682953687240212
Ashanti,Amansie Central,0.2987961517922711,1.3385457743455458,-0.8401726121264849,1.098135105250752,-0.4573950379131326,-0.2517656616507108
Ashanti,Amansie South,0.9790600684014181,2.177605467104684,-0.6278618832430702,0.9390222782449869,-0.4304966704416544,-0.3573369900758291
Ashanti,Amansie West,0.427473083270983,2.283026442755155,-0.1264846947741316,1.1975806616526836,-0.36967038666130053,-0.18013651243776413
Ashanti,Asante Akim Central Municipal,-7.336222218475575,-1.182736870249786,-0.3960379919584135,-1.2147505691972718,-0.34446799276637124,-0.15295202140949765
Ashanti,Asante Akim North Municipal,-1.4099332649674616,1.3660075977097128,-0.6739596769449119,-0.6572787291180809,-0.30830952251943466,-0.08917147876911789
Ashanti,Asante Akim South Municipal,-1.2727803758576266,0.999548882791758,-1.0520661034102223,0.983298692778862,-0.45542179541419714,-0.291965208276216
Ashanti,Asokore Mampong Municipal,-5.1045321358360205,-2.223906958968755,-0.9240031854623699,-2.5459546225623577,-0.3063149054380897,-0.7368401649985679
Ashanti,Asokwa Municipal,-13.16597555660193,-1.3475989682556042,-1.0810544186768911,-2.43647091942085,-0.509873181409086,-0.44755775794315406
Ashanti,Atwima Kwanwoma,-10.478381432114704,-0.6457236658970058,-0.5271658262357793,-0.18117765465379781,-0.4737517870541958,-0.6503203149919663
Ashanti,Atwima Mponua,-0.7021716105124224,-1.0071932304020828,-1.1703141230744305,1.1760403043179675,-0.3986035266362786,-0.47076589566507065
Ashanti,Atwima Nwabiagya North,-9.5914992019305,-0.9871953795506017,-0.5040577603561609,0.917208981703635,-0.5298018144709575,-0.7390643711817315
Ashanti,Atwima Nwabiagya South Municipal,-10.443391053649144,-0.5302218237244826,-0.5785691718728058,-1.8535688701881823,-0.5100292996614164,-0.6577460895569661
Ashanti,Bekwai Municipal,-5.2481275786353105,-0.3129516303643277,-0.4237549687258956,-0.6031214574305009,-0.3773681786450468,-0.6705492462487118
Ashanti,Bosome Freho,0.15975008495567156,2.353555155221549,-0.986060695985757,1.2261171421606158,-0.3794532304578588,-0.0397803934553967
Ashanti,Bosomtwi,-10.042831237283874,-0.4743626087148563,-0.49038662206469247,0.27129943796306705,-0.310665934466606,0.2128832345389554
Ashanti,Ejisu Municipal,-9.56352845932026,-0.7244676480921779,-0.6097470877110399,-1.4443653644487786,-0.4749067904036799,-0.678861515065198
Ashanti,Ejura Sekyedumase Municipal,5.1086577728472555,-0.259548830654144,-1.8009367997045336,0.25366642767645575,-1.2123949871092174,-0.4574155613169811
Ashanti,Juaben Municipal,-4.239919499394673,0.16886543795668713,-0.8279239075323397,0.6462836845558746,-0.4261713799920435,-0.3198905656595275
Ashanti,"Kumasi Metropolitan Area (KMA)-Bantama, Manhyia North, Manhyia South, Nhyiaeso, & Subin",-13.551488451668586,-0.6679303038566351,-0.42070190098197485,-2.17477640162181,-0.5371858773190452,-0.5501891404006958
Ashanti,Kwabre East,-12.830842245410501,-0.6218210078080016,-0.367896090634331,-1.0222917548825132,-0.5014697320001077,-0.385189310288894
Ashanti,Kwadaso Municipal,-13.738221614536856,-0.7511272485537916,-0.22477126798788122,-2.174154531729038,-0.5018413295012611,-0.4954276425365178
Ashanti,Mampong Municipal,-4.007708972364032,0.2794886782440095,-0.04637476063545336,-0.5705604370104732,-0.1725256740183813,-0.44617275738380396
Ashanti,Obuasi East,-8.876879973502652,-1.1888048937227012,-0.3910133899630316,-1.889165066880038,-0.33478831554705063,-0.7657970748725206
Ashanti,Obuasi Municipal,-12.397949268220586,-1.2234643132752092,-0.17326442364256134,-2.1405411566545753,-0.4200759285077243,-0.45000947111812173
Ashanti,Offinso Municipal,-1.577191495799868,0.6371908802034884,-0.4611067869555494,0.4252116887533321,-0.4118105208680922,-0.4658768981806788
Ashanti,Offinso North,6.518627708272069,0.04845672818194182,-1.5658963518245272,-0.19405242048097637,-1.0028146988581952,-0.38427403375763347
Ashanti,Oforikrom Municipal,-14.251327892146536,-0.5328596017189926,0.3189355338952155,-2.172113339028789,-0.5100152894562296,-0.42889196839390015
Ashanti,Old Tafo Municipal,-13.653598768217778,-0.44996832348455357,-0.3980002847668947,-2.138509474578916,-0.5056697612595243,-0.488311430352038
Ashanti,Sekyere Afram Plains,16.528196183762848,2.3065306935959518,-1.3434223205703653,3.1944375094616517,-1.0758284900293538,0.3869281531067884
Ashanti,Sekyere Central,6.792662247460029,3.720395064081387,-0.9572636707575114,0.9022950828384864,-0.4499126210066842,-0.1812164865453222
Ashanti,Sekyere East,-8.139801381990647,-0.45437276415347544,-0.4673610898099088,-1.2164548291856672,-0.3863215216378353,-0.17357537511123514
Ashanti,Sekyere Kumawu,-4.30598320293586,0.760653128717536,-0.3350171908094127,0.8690924889392034,-0.19227603088512246,-0.4357303534016935
Ashanti,Sekyere South,-4.928988029608839,-0.1897466438688414,-0.18910282084557323,-0.3190311937514202,-0.11999729509303515,-0.5358731663481596
Ashanti,Suame Municipal,-14.390904099073996,-0.5181345190215275,-1.3356483238497847,-2.2761010995353033,-0.5309692799167741,-0.3939187069803692
Bono,Banda,8.799921777618634,-1.0881580966669855,-1.001473076881195,1.6123405261719435,-0.6414279187915682,-0.8289561869556064
Bono,Berekum East Municipal,-8.763727734913802,-1.4345121537682861,-0.35933313638145536,-2.2735429697336813,-0.6499579067035174,-0.777948025885422
Bono,Berekum West,-4.317079471096399,-3.5244321347612226,-0.5548437711658232,-2.241892802303454,-0.9624779401730288,-0.8892860805765169
Bono,Dormaa Central Municipal,-4.387712115880141,-3.2104843981973294,-0.8774417447975322,-1.055175257306956,-0.7194350811690301,-0.9535310754760115
Bono,Dormaa East,-2.9678885792158543,-3.4539081172112738,-0.5639061492129862,0.318087144038252,-0.7649812717393378,-0.48996943410195043
Bono,Dormaa West,-0.18113919398941922,-2.553086923464449,-1.0239591142102769,1.5619515212348756,-0.36475576091541756,-0.791034823118823
Bono,Jaman North,-2.4423302844060513,-4.828977516234128,-0.45447001903605416,0.6305341699628813,-1.3218755759153897,-0.5639534597956888
Bono,Jaman South,-2.725651520639582,-5.111482292030754,-0.6600881897607562,-0.9861048240562619,-1.2260349096142173,-0.8996014902633992
Bono,Sunyani Municipal,-9.090175331779202,-1.3474754524652715,-0.37662578365818444,-2.2943369019676108,-0.6324742860879283,-0.7201772431710385
Bono,Sunyani West Municipal,-4.700043259398842,-2.7944864652687764,0.18534018993927784,-2.1189150855546552,-0.7160147845043603,-0.6993181565019468
